path,bytes
manuscript/generated/numbers.tex,1292
manuscript/generated/table1_model_quality.tex,1074
manuscript/generated/table2_local_conformal.tex,968
manuscript/generated/table3_quadrants.tex,925
results/figures/manuscript/fig1.png,2464933
results/figures/manuscript/fig2.png,2817204
results/figures/manuscript/fig3.png,208207
results/figures/manuscript/fig4a.png,321039
results/figures/manuscript/fig4b.png,319712
results/figures/manuscript/fig4c.png,380969
results/figures/manuscript/fig5.png,1197985
results/tables/artifact_manifest.csv,1573
results/tables/artifact_verification.csv,2384
results/tables/conformal_burden_maps_mean_44.csv,681
results/tables/conformal_mean_burden_summary.csv,650
results/tables/conformal_metrics.csv,1129
results/tables/conformal_quadrant_thresholds.csv,67
results/tables/conformal_quadrants.csv,492
results/tables/conformal_test_predictions.csv,523296
results/tables/conformal_width_all_molecules.csv,1239710
results/tables/data_inventory.csv,188
results/tables/feature_group_importance.csv,312
results/tables/feature_group_importance_all_models.csv,377
results/tables/feature_group_importance_long.csv,718
results/tables/feature_inventory.csv,15622
results/tables/predictions_ADME.csv,103023
results/tables/predictions_BBB_pass.csv,77299
results/tables/predictions_Baseline.csv,113159
results/tables/predictions_PCA.csv,100456
results/tables/predictions_Plain.csv,105500
results/tables/protein_nan_summary.csv,635
results/tables/summary.csv,1275
results/tables/support_files_inventory.csv,146
results/tables/top_shap_features.csv,8313
